Top_Displacement_mm,Base_Shear_kN
22.6371,609.284
22.3755,604.151
22.1139,598.983
21.8523,593.785
21.5908,588.572
21.3292,583.318
21.0676,578.036
20.806,572.736
20.5444,567.387
20.2828,562.01
20.0212,556.608
19.7596,551.158
19.4981,545.677
19.2365,540.148
18.9749,534.582
18.7133,528.984
18.4517,523.329
18.1901,517.64
17.9285,511.902
17.667,506.116
17.4054,500.285
17.1438,494.392
16.8822,488.458
16.6206,482.455
16.359,476.403
16.0974,470.288
15.8358,464.113
15.5743,457.891
15.3127,451.611
15.0511,445.264
14.7895,438.84
14.5279,432.348
14.2663,425.782
14.0047,419.142
13.7432,412.419
13.4816,405.621
13.22,398.745
12.9584,391.783
12.6968,384.749
12.4352,377.622
12.1736,370.418
11.912,363.127
11.6505,355.747
11.3889,348.288
11.1273,340.742
10.8657,333.113
10.6041,325.401
10.3425,317.609
10.0809,309.745
9.81936,301.797
9.55777,293.763
9.29618,285.653
9.0346,277.459
8.77301,269.174
8.51142,260.802
8.24984,252.319
7.98825,243.741
7.72666,235.075
7.46508,226.326
7.20349,217.484
6.9419,208.544
6.68032,199.51
6.41873,190.38
6.15714,181.152
5.89556,171.824
5.63397,162.395
5.37238,152.871
5.1108,143.256
4.84921,133.545
4.58762,123.742
4.32604,113.856
4.06445,103.889
3.80286,93.923
3.54128,83.9208
3.27969,73.8602
3.0181,63.7409
2.75652,53.5934
2.49493,43.5138
2.23334,33.5034
1.97176,23.5497
1.71017,13.6425
1.44858,3.7909
1.187,-6.00678
0.925409,-15.7826
0.663823,-25.5998
0.402236,-35.4143
0.140649,-45.2392
-0.120937,-55.0771
-0.382524,-64.9346
-0.644111,-74.8183
-0.905697,-84.7521
-1.16728,-94.7392
-1.42887,-104.791
-1.69046,-114.875
-1.95204,-124.976
-2.21363,-135.143
-2.47522,-145.38
-2.7368,-155.694
-2.99839,-166.085
-3.25998,-176.457
-3.52156,-186.759
-3.78315,-197.012
-4.04474,-207.258
-4.30632,-217.401
-4.56791,-227.444
-4.8295,-237.391
-5.09108,-247.228
-5.35267,-256.968
-5.61426,-266.611
-5.87584,-276.159
-6.13743,-285.611
-6.39902,-294.971
-6.6606,-304.231
-6.92219,-313.395
-7.18378,-322.47
-7.44536,-331.457
-7.70695,-340.353
-7.96854,-349.126
-8.23012,-357.797
-8.49171,-366.377
-8.7533,-374.853
-9.01488,-383.235
-9.27647,-391.523
-9.53806,-399.719
-9.79964,-407.822
-10.0612,-415.83
-10.3228,-423.747
-10.5844,-431.572
-10.846,-439.308
-11.1076,-446.954
-11.3692,-454.505
-11.6308,-461.967
-11.8923,-469.341
-12.1539,-476.623
-12.4155,-483.81
-12.6771,-490.904
-12.9387,-497.909
-13.2003,-504.818
-13.4619,-511.645
-13.7234,-518.377
-13.985,-525.018
-14.2466,-531.581
-14.5082,-538.056
-14.7698,-544.444
-15.0314,-550.758
-15.293,-556.98
-15.5546,-563.132
-15.8161,-569.203
-16.0777,-575.201
-16.3393,-581.13
-16.6009,-586.982
-16.8625,-592.772
-17.1241,-598.488
-17.3857,-604.149
-17.6472,-609.737
-17.9088,-615.275
-18.1704,-620.742
-18.432,-626.161
-18.6936,-631.512
-18.9552,-636.818
-19.2168,-642.062
-19.4784,-647.263
-19.7399,-652.408
-20.0015,-657.504
-20.2631,-662.549
-20.5247,-667.552
-20.7863,-672.515
-21.0479,-677.421
-21.3095,-682.293
-21.571,-687.118
-21.8326,-691.903
-22.0942,-696.645
-22.3558,-701.35
-22.6174,-706.02
-22.879,-710.641
-23.1406,-715.235
-23.4022,-719.789
-23.6637,-724.306
-23.9253,-728.791
-24.1869,-733.24
-24.4485,-737.65
-24.7101,-742.04
-24.9717,-746.383
-25.2333,-750.698
-25.4948,-754.992
-25.7564,-759.239
-26.018,-763.461
-26.2796,-767.663
-26.5412,-771.818
-26.8028,-775.954
-27.0644,-780.06
-27.326,-784.138
-27.5875,-788.175
-27.8491,-792.198
-28.1107,-796.187
-28.3723,-800.142
-28.6339,-804.079
-28.8955,-807.985
-29.1571,-811.857
-29.4186,-815.702
-29.6802,-819.523
-29.9418,-823.318
-30.2034,-827.068
-30.465,-830.799
-30.7266,-834.5
-30.9882,-838.156
-31.2498,-841.779
-31.5113,-845.35
-31.7729,-848.805
-32.0345,-851.166
-32.2961,-853.068
-32.5577,-854.622
-32.8193,-856.085
-33.0809,-857.487
-33.3424,-858.837
-33.604,-860.153
-33.8656,-861.437
-34.1272,-862.671
-34.3888,-863.873
-34.6504,-865.043
-34.912,-866.178
-35.1736,-867.289
-35.4351,-868.374
-35.6967,-869.432
-35.9583,-870.453
-36.2199,-871.448
-36.4815,-872.414
-36.7431,-873.35
-37.0047,-874.26
-37.2662,-875.135
-37.5278,-875.976
-37.7894,-876.782
-38.051,-877.561
-38.3126,-878.312
-38.5742,-879.033
-38.8358,-879.727
-39.0974,-880.393
-39.3589,-881.024
-39.0601,-876.132
-38.7613,-871.233
-38.4625,-866.328
-38.1636,-861.417
-37.8648,-856.495
-37.566,-851.557
-37.2672,-846.62
-36.9683,-841.683
-36.6695,-836.743
-36.3707,-831.783
-36.0718,-826.815
-35.773,-821.841
-35.4742,-816.864
-35.1754,-811.874
-34.8765,-806.869
-34.5777,-801.854
-34.2789,-796.827
-33.9801,-791.786
-33.6812,-786.744
-33.3824,-781.683
-33.0836,-776.597
-32.7848,-771.506
-32.4859,-766.409
-32.1871,-761.295
-31.8883,-756.155
-31.5894,-751.009
-31.2906,-745.843
-30.9918,-740.669
-30.693,-735.479
-30.3941,-730.263
-30.0953,-725.037
-29.7965,-719.801
-29.4977,-714.541
-29.1988,-709.262
-28.9,-703.97
-28.6012,-698.661
-28.3024,-693.339
-28.0035,-687.982
-27.7047,-682.624
-27.4059,-677.239
-27.107,-671.833
-26.8082,-666.4
-26.5094,-660.96
-26.2106,-655.496
-25.9117,-650.004
-25.6129,-644.492
-25.3141,-638.971
-25.0153,-633.405
-24.7164,-627.832
-24.4176,-622.23
-24.1188,-616.599
-23.82,-610.939
-23.5211,-605.263
-23.2223,-599.55
-22.9235,-593.807
-22.6246,-588.042
-22.3258,-582.255
-22.027,-576.444
-21.7282,-570.6
-21.4293,-564.712
-21.1305,-558.798
-20.8317,-552.843
-20.5329,-546.838
-20.234,-540.801
-19.9352,-534.706
-19.6364,-528.575
-19.3376,-522.391
-19.0387,-516.158
-18.7399,-509.874
-18.4411,-503.529
-18.1422,-497.136
-17.8434,-490.668
-17.5446,-484.148
-17.2458,-477.546
-16.9469,-470.886
-16.6481,-464.146
-16.3493,-457.335
-16.0505,-450.435
-15.7516,-443.461
-15.4528,-436.389
-15.154,-429.24
-14.8552,-421.99
-14.5563,-414.66
-14.2575,-407.237
-13.9587,-399.735
-13.6598,-392.119
-13.361,-384.416
-13.0622,-376.602
-12.7634,-368.693
-12.4645,-360.683
-12.1657,-352.565
-11.8669,-344.359
-11.5681,-336.052
-11.2692,-327.656
-10.9704,-319.181
-10.6716,-310.606
-10.3728,-301.946
-10.0739,-293.202
-9.7751,-284.365
-9.47627,-275.429
-9.17744,-266.404
-8.87862,-257.286
-8.57979,-248.072
-8.28096,-238.738
-7.98214,-229.287
-7.68331,-219.736
-7.38448,-210.08
-7.08566,-200.317
-6.78683,-190.447
-6.488,-180.468
-6.18918,-170.38
-5.89035,-160.181
-5.59152,-149.875
-5.2927,-139.469
-4.99387,-128.968
-4.69504,-118.359
-4.39622,-107.754
-4.09739,-97.137
-3.79856,-86.4853
-3.49974,-75.7844
-3.20091,-65.071
-2.90208,-54.4474
-2.60326,-43.9187
-2.30443,-33.4966
-2.0056,-23.164
-1.70678,-12.9322
-1.40795,-2.79366
-1.10912,7.25869
-0.810297,17.229
-0.511471,27.1497
-0.212644,36.994
0.0861827,46.7829
0.385009,56.5837
0.683836,66.4493
0.982663,76.3251
1.28149,86.1662
1.58032,95.974
1.87914,105.838
2.17797,115.767
2.4768,125.775
2.77562,135.845
3.07445,145.999
3.37328,156.244
3.6721,166.572
3.97093,176.969
4.26976,187.437
4.56858,197.975
4.86741,208.534
5.16624,219.019
5.46506,229.428
5.76389,239.778
6.06272,250.127
6.36154,260.367
6.66037,270.497
6.9592,280.521
7.25802,290.437
7.55685,300.239
7.85568,309.936
8.1545,319.525
8.45333,329.002
8.75216,338.355
9.05098,347.584
9.34981,356.709
9.64864,365.72
9.94746,374.623
10.2463,383.423
10.5451,392.12
10.8439,400.711
11.1428,409.195
11.4416,417.58
11.7404,425.867
12.0392,434.053
12.3381,442.136
12.6369,450.122
12.9357,458.004
13.2346,465.768
13.5334,473.433
13.8322,480.991
14.131,488.438
14.4299,495.786
14.7287,503.027
15.0275,510.166
15.3263,517.211
15.6252,524.149
15.924,531
16.2228,537.75
16.5216,544.41
16.8205,550.983
17.1193,557.462
17.4181,563.861
17.717,570.162
18.0158,576.39
18.3146,582.527
18.6134,588.599
18.9123,594.585
19.2111,600.508
19.5099,606.35
19.8087,612.132
20.1076,617.84
20.4064,623.488
20.7052,629.071
21.004,634.592
21.3029,640.058
21.6017,645.461
21.9005,650.821
22.1994,656.112
22.4982,661.358
22.797,666.542
23.0958,671.683
23.3947,676.78
23.6935,681.812
23.9923,686.809
24.2911,691.755
24.59,696.653
24.8888,701.515
25.1876,706.326
25.4864,711.095
25.7853,715.828
26.0841,720.512
26.3829,725.162
26.6818,729.776
26.9806,734.335
27.2794,738.877
27.5782,743.366
27.8771,747.82
28.1759,752.242
28.4747,756.627
28.7735,760.968
29.0724,765.286
29.3712,769.564
29.67,773.807
29.9688,778.011
30.2677,782.199
30.5665,786.332
30.8653,790.441
31.1642,794.521
31.463,798.567
31.7618,802.577
32.0606,806.551
32.3595,810.512
32.6583,814.419
32.9571,818.298
33.2559,822.156
33.5548,825.979
33.8536,829.757
34.1524,833.509
34.4512,837.231
34.7501,840.926
35.0489,844.57
35.3477,848.183
35.6466,851.774
35.9454,855.32
36.2442,858.814
36.543,862.278
36.8419,865.687
37.1407,869.009
37.4395,871.462
37.7383,873.012
38.0372,874.194
38.336,875.257
38.6348,876.242
38.9336,877.197
39.2325,878.112
39.5313,843.957
39.8301,839.592
40.129,835.166
40.4278,833.313
40.7266,828.75
41.0254,824.132
41.3243,822.081
41.6231,817.365
41.9219,815.204
42.2207,810.432
42.5196,808.181
42.8184,805.9
43.1172,801.06
43.416,798.727
43.7149,796.359
44.0137,793.966
44.3125,791.542
44.6114,789.081
44.9102,786.609
44.6461,782.543
44.382,778.468
44.118,774.391
43.8539,770.308
43.5898,766.224
43.3257,762.125
43.0617,758.021
42.7976,753.914
42.5335,749.791
42.2694,745.652
42.0054,741.507
41.7413,737.356
41.4772,733.202
41.2132,729.035
40.9491,724.864
40.685,720.689
40.4209,716.51
40.1569,712.305
39.8928,708.093
39.6287,703.879
39.3646,699.65
39.1006,695.419
38.8365,691.183
38.5724,686.937
38.3083,682.685
38.0443,678.421
37.7802,674.143
37.5161,669.857
37.2521,665.566
36.988,661.269
36.7239,656.963
36.4598,652.656
36.1958,648.336
35.9317,643.999
35.6676,639.655
35.4035,635.3
35.1395,630.946
34.8754,626.578
34.6113,622.208
34.3472,617.83
34.0832,613.432
33.8191,609.024
33.555,604.603
33.291,600.179
33.0269,595.742
32.7628,591.303
32.4987,586.851
32.2347,582.382
31.9706,577.895
31.7065,573.402
31.4424,568.896
31.1784,564.384
30.9143,559.869
30.6502,555.348
30.3861,550.808
30.1221,546.252
29.858,541.684
29.5939,537.107
29.3299,532.515
29.0658,527.905
28.8017,523.267
28.5376,518.615
28.2736,513.946
28.0095,509.26
27.7454,504.56
27.4813,499.836
27.2173,495.081
26.9532,490.3
26.6891,485.499
26.425,480.675
26.161,475.83
25.8969,470.951
25.6328,466.037
25.3688,461.097
25.1047,456.128
24.8406,451.13
24.5765,446.1
24.3125,441.022
24.0484,435.91
23.7843,430.766
23.5202,425.599
23.2562,420.413
22.9921,415.181
22.728,409.907
22.4639,404.598
22.1999,399.255
21.9358,393.869
21.6717,388.441
21.4077,382.966
21.1436,377.456
20.8795,371.909
20.6154,366.322
20.3514,360.691
20.0873,355.01
19.8232,349.295
19.5591,343.548
19.2951,337.77
19.031,331.954
18.7669,326.102
18.5028,320.227
18.2388,314.327
17.9747,308.403
17.7106,302.438
17.4466,296.447
17.1825,290.433
16.9184,284.395
16.6543,278.322
16.3903,272.219
16.1262,266.093
15.8621,259.946
15.598,253.764
15.334,247.549
15.0699,241.296
14.8058,235.024
14.5417,228.71
14.2777,222.372
14.0136,216.012
13.7495,209.627
13.4855,203.223
13.2214,196.812
12.9573,190.384
12.6932,183.916
12.4292,177.426
12.1651,170.914
11.901,164.362
11.6369,157.792
11.3729,151.195
11.1088,144.568
10.8447,137.929
10.5806,131.257
10.3166,124.562
10.0525,117.848
9.78843,111.103
9.52436,104.35
9.26028,97.5618
8.99621,90.7655
8.73214,83.9349
8.46806,77.0933
8.20399,70.2166
7.93992,63.3648
7.67584,56.5728
7.41177,49.8845
7.1477,43.2571
6.88362,36.7301
6.61955,30.2843
6.35548,23.9185
6.0914,17.6266
5.82733,11.4229
5.56326,5.26661
5.29918,-0.813407
5.03511,-6.83027
4.77104,-12.7688
4.50696,-18.6465
4.24289,-24.483
3.97882,-30.2668
3.71474,-36.0169
3.45067,-41.724
3.1866,-47.3864
2.92252,-52.9693
2.65845,-58.4422
2.39438,-63.8189
2.1303,-69.1008
1.86623,-74.3569
1.60216,-79.6179
1.33808,-84.8898
1.07401,-90.1787
0.809936,-95.4859
0.545863,-100.831
0.281789,-106.226
0.017716,-111.664
-0.246357,-117.148
-0.510431,-122.709
-0.774504,-128.333
-1.03858,-134.029
-1.30265,-139.806
-1.56672,-145.689
-1.8308,-151.789
-2.09487,-158.051
-2.35894,-164.442
-2.62302,-170.943
-2.88709,-177.573
-3.15116,-184.341
-3.41524,-191.239
-3.67931,-198.263
-3.94338,-205.429
-4.20746,-212.721
-4.47153,-220.138
-4.7356,-227.687
-4.99968,-235.347
-5.26375,-243.134
-5.52782,-251.023
-5.7919,-259.03
-6.05597,-267.109
-6.32004,-275.174
-6.58412,-283.207
-6.84819,-291.218
-7.11226,-299.233
-7.37634,-307.279
-7.64041,-315.259
-7.90448,-323.182
-8.16856,-331.038
-8.43263,-338.833
-8.6967,-346.554
-8.96078,-354.214
-9.22485,-361.804
-9.48892,-369.313
-9.753,-376.742
-10.0171,-384.108
-10.2811,-391.406
-10.5452,-398.644
-10.8093,-405.812
-11.0734,-412.922
-11.3374,-419.959
-11.6015,-426.939
-11.8656,-433.844
-12.1297,-440.696
-12.3937,-447.469
-12.6578,-454.186
-12.9219,-460.829
-13.186,-467.405
-13.45,-473.906
-13.7141,-480.334
-13.9782,-486.701
-14.2422,-492.983
-14.5063,-499.204
-14.7704,-505.351
-15.0345,-511.422
-15.2985,-517.431
-15.5626,-523.358
-15.8267,-529.225
-16.0908,-535.022
-16.3548,-540.748
-16.6189,-546.414
-16.883,-552
-17.1471,-557.525
-17.4111,-562.984
-17.6752,-568.368
-17.9393,-573.699
-18.2033,-578.958
-18.4674,-584.157
-18.7315,-589.302
-18.9956,-594.378
-19.2596,-599.404
-19.5237,-604.381
-19.7878,-609.292
-20.0519,-614.162
-20.3159,-618.978
-20.58,-623.739
-20.8441,-628.462
-21.1082,-633.127
-21.3722,-637.753
-21.6363,-642.343
-21.9004,-646.877
-22.1644,-651.37
-22.4285,-655.831
-22.6926,-660.239
-22.9567,-664.618
-23.2207,-668.958
-23.4848,-673.249
-23.7489,-677.514
-24.013,-681.742
-24.277,-685.923
-24.5411,-690.084
-24.8052,-694.206
-25.0693,-698.276
-25.3333,-702.319
-25.5974,-706.338
-25.8615,-710.316
-26.1255,-714.259
-26.3896,-718.191
-26.6537,-722.072
-26.9178,-725.933
-27.1818,-729.763
-27.4459,-733.574
-27.71,-737.339
-27.9741,-741.09
-28.2381,-744.813
-28.5022,-748.507
-28.7663,-752.168
-29.0304,-755.815
-29.2944,-759.434
-29.5585,-763.02
-29.8226,-766.582
-30.0866,-770.125
-30.3507,-773.65
-30.6148,-777.132
-30.8789,-780.605
-31.1429,-784.051
-31.407,-787.477
-31.6711,-790.871
-31.9352,-794.243
-32.1992,-797.605
-32.4633,-800.938
-32.7274,-804.238
-32.9915,-807.527
-33.2555,-810.792
-33.5196,-814.039
-33.7837,-817.256
-34.0477,-820.445
-34.3118,-823.623
-34.5759,-826.787
-34.84,-829.908
-35.104,-833.011
-35.3681,-836.102
-35.6322,-839.161
-35.8963,-842.206
-36.1603,-845.217
-36.4244,-848.201
-36.6885,-851.167
-36.9526,-854.117
-37.2166,-857.032
-37.4807,-859.907
-37.7448,-862.764
-38.0088,-865.6
-38.2729,-868.394
-38.537,-871.137
-38.8011,-873.762
-39.0651,-875.275
-39.3292,-841.259
-39.5933,-836.754
-39.8574,-834.846
-39.516,-829.294
-39.1746,-823.828
-38.8332,-818.359
-38.4918,-812.874
-38.1504,-807.37
-37.809,-801.866
-37.4676,-796.352
-37.1262,-790.824
-36.7848,-785.289
-36.4434,-779.733
-36.102,-774.161
-35.7606,-768.58
-35.4192,-762.997
-35.0778,-757.388
-34.7364,-751.761
-34.395,-746.122
-34.0536,-740.468
-33.7122,-734.806
-33.3708,-729.125
-33.0294,-723.42
-32.688,-717.712
-32.3466,-711.983
-32.0052,-706.25
-31.6638,-700.482
-31.3224,-694.71
-30.981,-688.923
-30.6396,-683.128
-30.2982,-677.295
-29.9568,-671.453
-29.6154,-665.599
-29.274,-659.733
-28.9326,-653.831
-28.5912,-647.919
-28.2498,-641.991
-27.9084,-636.047
-27.567,-630.065
-27.2256,-624.072
-26.8842,-618.066
-26.5428,-612.012
-26.2014,-605.945
-25.86,-599.86
-25.5186,-593.734
-25.1772,-587.58
-24.8358,-581.407
-24.4944,-575.202
-24.153,-568.958
-23.8116,-562.687
-23.4702,-556.38
-23.1288,-550.026
-22.7874,-543.64
-22.446,-537.22
-22.1046,-530.762
-21.7632,-524.267
-21.4218,-517.714
-21.0804,-511.105
-20.739,-504.451
-20.3976,-497.721
-20.0562,-490.938
-19.7148,-484.088
-19.3734,-477.157
-19.032,-470.158
-18.6906,-463.073
-18.3492,-455.898
-18.0078,-448.649
-17.6664,-441.282
-17.325,-433.832
-16.9836,-426.292
-16.6422,-418.651
-16.3008,-410.926
-15.9594,-403.092
-15.618,-395.158
-15.2766,-387.132
-14.9352,-378.995
-14.5938,-370.766
-14.2524,-362.43
-13.911,-353.996
-13.5696,-345.466
-13.2282,-336.842
-12.8868,-328.144
-12.5454,-319.348
-12.204,-310.491
-11.8626,-301.54
-11.5212,-292.521
-11.1798,-283.422
-10.8384,-274.245
-10.497,-264.99
-10.1556,-255.623
-9.81416,-246.171
-9.47276,-236.639
-9.13136,-227.021
-8.78996,-217.327
-8.44856,-207.542
-8.10716,-197.684
-7.76576,-187.739
-7.42436,-177.714
-7.08296,-167.614
-6.74156,-157.429
-6.40016,-147.185
-6.05876,-136.868
-5.71736,-126.48
-5.37596,-116.026
-5.03456,-105.503
-4.69316,-94.9238
-4.35176,-84.426
-4.01036,-74.1229
-3.66896,-64.0343
-3.32756,-54.1895
-2.98616,-44.5725
-2.64476,-35.2112
-2.30336,-26.1039
-1.96196,-17.231
-1.62056,-8.59088
-1.27916,-0.189722
-0.937757,7.9817
-0.596357,15.93
-0.254957,23.6052
0.0864427,30.9184
0.427843,38.0341
0.769243,45.0228
1.11064,51.8923
1.45204,58.6434
1.79344,65.3135
2.13484,71.9018
2.47624,78.4333
2.81764,84.8965
3.15904,91.3291
3.50044,97.7425
3.84184,104.128
4.18324,110.515
4.52464,116.921
4.86604,123.37
5.20744,129.998
5.54884,136.801
5.89024,143.802
6.23164,150.877
6.57304,158.018
6.91444,165.228
7.25584,172.514
7.59724,179.888
7.93864,187.364
8.28004,194.935
8.62144,202.604
8.96284,210.366
9.30424,218.236
9.64564,226.215
9.98704,234.298
10.3284,242.484
10.6698,250.781
11.0112,259.04
11.3526,267.235
11.694,275.369
12.0354,283.432
12.3768,291.444
12.7182,299.382
13.0596,307.271
13.401,315.087
13.7424,322.855
14.0838,330.555
14.4252,338.202
14.7666,345.785
15.108,353.304
15.4494,360.771
15.7908,368.151
16.1322,375.471
16.4736,382.727
16.815,389.925
17.1564,397.074
17.4978,404.151
17.8392,411.174
18.1806,418.145
18.522,425.038
18.8634,431.876
19.2048,438.661
19.5462,445.369
19.8876,452.017
20.229,458.603
20.5704,465.113
20.9118,471.552
21.2532,477.93
21.5946,484.237
21.936,490.461
22.2774,496.621
22.6188,502.714
22.9602,508.734
23.3016,514.678
23.643,520.554
23.9844,526.372
24.3258,532.106
24.6672,537.77
25.0086,543.375
25.35,548.917
25.6914,554.376
26.0328,559.77
26.3742,565.101
26.7156,570.373
27.057,575.569
27.3984,580.71
27.7398,585.802
28.0812,590.844
28.4226,595.822
28.764,600.745
29.1054,605.625
29.4468,610.462
29.7882,615.244
30.1296,619.973
30.471,624.662
30.8124,629.315
31.1538,633.929
31.4952,638.483
31.8366,642.998
32.178,647.48
32.5194,651.93
32.8608,656.334
33.2022,660.673
33.5436,664.978
33.885,669.256
34.2264,673.506
34.5678,677.7
34.9092,681.862
35.2506,686
35.592,690.103
35.9334,694.183
36.2748,698.214
36.6162,702.211
36.9576,706.191
37.299,710.137
37.6404,714.063
37.9818,717.944
38.3232,721.794
38.6646,725.622
39.006,729.423
39.3474,733.204
39.6888,736.947
40.0302,740.657
40.3716,744.341
40.713,748.002
41.0544,751.642
41.3958,755.253
41.7372,758.826
42.0786,762.361
42.42,765.874
42.7614,769.344
43.1028,772.768
43.4442,776.091
43.7856,779.043
44.127,777.633
44.4684,658.778
44.8098,642.871
45.1512,634.885
45.4926,627.015
45.834,619.287
46.1754,611.707
46.5168,604.286
46.8582,597.032
47.1996,596.459
47.541,589.364
47.8824,588.78
48.2238,581.855
48.5652,575.106
48.9066,574.512
49.248,573.914
49.5894,567.333
49.9308,566.731
50.2722,560.328
50.6136,559.728
50.955,553.512
51.2964,552.914
50.9529,547.065
50.6094,541.186
50.2659,535.278
49.9224,529.341
49.5789,523.377
49.2354,517.383
48.8918,511.361
48.5483,505.312
48.2048,499.235
47.8613,493.133
47.5178,487.005
47.1743,480.851
46.8308,474.674
46.4873,468.474
46.1437,462.248
45.8002,455.997
45.4567,449.726
45.1132,443.433
44.7697,437.124
44.4262,430.799
44.0827,424.459
43.7391,418.106
43.3956,411.74
43.0521,405.361
42.7086,398.973
42.3651,392.576
42.0216,386.188
41.6781,379.797
41.3346,373.401
40.991,367
40.6475,360.597
40.304,354.189
39.9605,347.774
39.617,341.352
39.2735,334.928
38.93,328.506
38.5864,322.088
38.2429,315.675
37.8994,309.269
37.5559,302.868
37.2124,296.474
36.8689,290.088
36.5254,283.71
36.1819,277.341
35.8383,270.982
35.4948,264.638
35.1513,258.321
34.8078,252.023
34.4643,245.737
34.1208,239.464
33.7773,233.205
33.4337,226.962
33.0902,220.733
32.7467,214.518
32.4032,208.318
32.0597,202.135
31.7162,195.968
31.3727,189.818
31.0292,183.684
30.6856,177.566
30.3421,171.461
29.9986,165.371
29.6551,159.299
29.3116,153.245
28.9681,147.21
28.6246,141.195
28.281,135.202
27.9375,129.23
27.594,123.281
27.2505,117.351
26.907,111.443
26.5635,105.549
26.22,99.6802
25.8765,93.8364
25.5329,88.0355
25.1894,82.2835
24.8459,76.5695
24.5024,70.8764
24.1589,65.2055
23.8154,59.5564
23.4719,53.922
23.1283,48.3115
22.7848,42.7249
22.4413,37.1734
22.0978,31.6474
21.7543,26.1436
21.4108,20.6615
21.0673,15.1852
20.7238,9.72945
20.3802,4.29596
20.0367,-1.11416
19.6932,-6.50351
19.3497,-11.8737
19.0062,-17.207
18.6627,-22.3216
18.3192,-27.1867
17.9756,-31.8183
17.6321,-36.2245
17.2886,-40.4253
16.9451,-44.4235
16.6016,-48.2137
16.2581,-51.8111
15.9146,-55.2275
15.5711,-58.4871
15.2275,-61.5728
14.884,-64.4999
14.5405,-67.2619
14.197,-69.9027
13.8535,-72.4045
13.51,-74.7521
13.1665,-76.9729
12.8229,-79.0547
12.4794,-81.0052
12.1359,-82.949
11.7924,-84.9004
11.4489,-86.8346
11.1054,-88.7742
10.7619,-90.7094
10.4184,-92.627
10.0748,-94.5711
9.73133,-96.5003
9.38782,-98.4516
9.0443,-100.4
8.70079,-102.371
8.35728,-104.345
8.01376,-106.351
7.67025,-108.362
7.32674,-110.421
6.98322,-112.492
6.63971,-114.587
6.2962,-116.733
5.95268,-118.912
5.60917,-121.129
